"","Month","Year","MeanValue","District"
"111","04","2021",25.6489814814815,"Moshi"
"112","05","2021",25.1460185185185,"Moshi"
"113","06","2021",22.4437037037037,"Moshi"
"114","07","2021",25.0044444444444,"Moshi"
"115","08","2021",27.7931481481482,"Moshi"
"116","09","2021",30.9506481481481,"Moshi"
"117","10","2021",32.3983333333333,"Moshi"
"118","11","2021",31.9862962962963,"Moshi"
"119","12","2021",29.9678703703704,"Moshi"
"120","01","2022",31.5577777777778,"Moshi"
"121","02","2022",30.0122222222222,"Moshi"
"122","03","2022",31.4300925925926,"Moshi"
"123","04","2022",29.8818518518518,"Moshi"
"124","05","2022",26.0917592592593,"Moshi"
"125","06","2022",25.8580555555555,"Moshi"
"126","07","2022",25.3721296296296,"Moshi"
"127","08","2022",28.3767592592593,"Moshi"
"128","09","2022",30.0924074074074,"Moshi"
"129","10","2022",33.3587037037037,"Moshi"
