exposure,disease,district,n_cases,AF_perc,AN
temp_min,Diarrhea,Siha,33840,"-3.4 (-32.1, 16.6) ","-1 135 (-10 859, 5 623) "
temp_mean,Diarrhea,Moshi,59024,"4.1 (-9.2, 16.3) ","2 413 (-5 429, 9 630) "
temp_mean,Diarrhea,Siha,33840,"5.2 (-13.9, 20.1) ","1 761 (-4 710, 6 793) "
temp_max,Diarrhea,Moshi,59024,"3.9 (-6.1, 14.2) ","2 324 (-3 614, 8 388) "
temp_max,Diarrhea,Siha,33840,"6.9 (-5.1, 16.9) ","2 338 (-1 720, 5 710) "
utci,Diarrhea,Moshi,59024,"3.8 (-8.0, 14.1) ","2 239 (-4 742, 8 321) "
utci,Diarrhea,Siha,33840,"0.0 (-7.4, 6.5) ","-4 (-2 489, 2 216) "
greenness,Diarrhea,Moshi,59024,"0.8 (-10.3, 9.9) ","496 (-6 093, 5 866) "
greenness,Diarrhea,Siha,33840,"3.8 (-5.6, 12.7) ","1 288 (-1 892, 4 296) "
pm2p5,Urinary Tract Infections,Moshi,301626,"-9.2 (-44.0, 15.8) ","-27 875 (-132 693, 47 736) "
pm2p5,Urinary Tract Infections,Siha,144068,"2.7 (-23.4, 23.1) ","3 955 (-33 726, 33 219) "
total_rainfall,Urinary Tract Infections,Moshi,301626,"1.9 (-12.4, 15.1) ","5 588 (-37 488, 45 431) "
total_rainfall,Urinary Tract Infections,Siha,144068,"8.1 (-8.9, 31.3) ","11 618 (-12 816, 45 164) "
n_raindays,Urinary Tract Infections,Moshi,301626,"0.3 (-14.5, 11.5) ","809 (-43 731, 34 759) "
n_raindays,Urinary Tract Infections,Siha,144068,"18.2 (6.1, 29.2)*","26 204 (8 802, 42 115)*"
temp_min,Urinary Tract Infections,Moshi,301626,"4.6 (-9.1, 16.1) ","13 826 (-27 377, 48 554) "
temp_min,Urinary Tract Infections,Siha,144068,"3.4 (-22.6, 28.3) ","4 924 (-32 631, 40 762) "
temp_mean,Urinary Tract Infections,Moshi,301626,"2.7 (-10.4, 14.0) ","8 132 (-31 243, 42 209) "
temp_mean,Urinary Tract Infections,Siha,144068,"5.6 (-25.1, 34.7) ","8 135 (-36 192, 49 989) "
temp_max,Urinary Tract Infections,Moshi,301626,"1.4 (-11.0, 12.4) ","4 224 (-33 186, 37 287) "
temp_max,Urinary Tract Infections,Siha,144068,"3.3 (-3.9, 10.1) ","4 711 (-5 597, 14 492) "
utci,Urinary Tract Infections,Moshi,301626,"3.0 (-7.9, 12.5) ","8 929 (-23 695, 37 832) "
utci,Urinary Tract Infections,Siha,144068,"8.8 (-3.3, 18.9) ","12 631 (-4 745, 27 213) "
greenness,Urinary Tract Infections,Moshi,301626,"3.9 (-4.3, 11.1) ","11 823 (-12 997, 33 502) "
greenness,Urinary Tract Infections,Siha,144068,"6.1 (0.9, 11.1)*","8 791 (1 367, 16 041)*"
pm2p5,Malaria,Moshi,11338,"20.4 (-11.5, 43.3) ","2 308 (-1 299, 4 910) "
pm2p5,Malaria,Siha,5954,"-7.3 (-51.5, 21.9) ","-434 (-3 065, 1 305) "
total_rainfall,Malaria,Moshi,11338,"1.1 (-17.9, 19.1) ","130 (-2 028, 2 163) "
total_rainfall,Malaria,Siha,5954,"-1.8 (-31.2, 23.3) ","-107 (-1 858, 1 388) "
n_raindays,Malaria,Moshi,11338,"7.2 (-10.4, 22.2) ","819 (-1 185, 2 518) "
n_raindays,Malaria,Siha,5954,"9.9 (-8.3, 26.2) ","587 (-494, 1 558) "
temp_min,Malaria,Moshi,11338,"2.7 (-13.4, 16.0) ","305 (-1 522, 1 816) "
temp_min,Malaria,Siha,5954,"16.9 (-7.9, 34.6) ","1 003 (-470, 2 061) "
temp_mean,Malaria,Moshi,11338,"2.5 (-14.7, 17.9) ","288 (-1 664, 2 025) "
temp_mean,Malaria,Siha,5954,"10.7 (-14.5, 27.0) ","636 (-862, 1 605) "
temp_max,Malaria,Moshi,11338,"3.8 (-8.0, 16.1) ","435 (-902, 1 826) "
temp_max,Malaria,Siha,5954,"5.5 (-5.9, 15.5) ","327 (-350, 924) "
utci,Malaria,Moshi,11338,"0.2 (-15.6, 11.6) ","25 (-1 767, 1 310) "
utci,Malaria,Siha,5954,"-2.4 (-16.6, 7.8) ","-145 (-991, 465) "
greenness,Malaria,Moshi,11338,"2.6 (-9.0, 13.3) ","291 (-1 015, 1 502) "
greenness,Malaria,Siha,5954,"15.5 (5.3, 24.8)*","924 (314, 1 475)*"
pm2p5,Infectious Eye Disease,Moshi,17476,"-8.4 (-59.5, 23.2) ","-1 465 (-10 404, 4 055) "
pm2p5,Infectious Eye Disease,Siha,16027,"15.4 (-18.4, 40.8) ","2 461 (-2 950, 6 546) "
total_rainfall,Infectious Eye Disease,Moshi,17476,"2.9 (-15.6, 18.6) ","505 (-2 734, 3 249) "
total_rainfall,Infectious Eye Disease,Siha,16027,"-5.7 (-32.2, 13.4) ","-910 (-5 154, 2 141) "
n_raindays,Infectious Eye Disease,Moshi,17476,"-13.7 (-38.7, 3.3) ","-2 388 (-6 765, 578) "
n_raindays,Infectious Eye Disease,Siha,16027,"4.2 (-14.2, 18.4) ","679 (-2 281, 2 952) "
temp_min,Infectious Eye Disease,Moshi,17476,"1.7 (-25.4, 21.0) ","300 (-4 442, 3 673) "
temp_min,Infectious Eye Disease,Siha,16027,"7.5 (-21.2, 29.4) ","1 210 (-3 394, 4 704) "
temp_mean,Infectious Eye Disease,Moshi,17476,"2.1 (-15.6, 16.1) ","359 (-2 725, 2 821) "
temp_mean,Infectious Eye Disease,Siha,16027,"15.2 (-6.1, 31.8) ","2 440 (-971, 5 090) "
temp_max,Infectious Eye Disease,Moshi,17476,"6.4 (-4.7, 17.1) ","1 110 (-823, 2 996) "
temp_max,Infectious Eye Disease,Siha,16027,"8.5 (-5.5, 19.7) ","1 370 (-884, 3 153) "
utci,Infectious Eye Disease,Moshi,17476,"-1.5 (-16.1, 9.7) ","-271 (-2 805, 1 689) "
utci,Infectious Eye Disease,Siha,16027,"-3.0 (-33.4, 19.7) ","-477 (-5 347, 3 163) "
greenness,Infectious Eye Disease,Moshi,17476,"-0.1 (-13.3, 10.9) ","-11 (-2 317, 1 904) "
greenness,Infectious Eye Disease,Siha,16027,"2.5 (-9.1, 11.3) ","399 (-1 451, 1 815) "
pm2p5,"Pneumonia, Severe",Moshi,41830,"24.8 (-31.8, 57.8) ","10 358 (-13 317, 24 189) "
pm2p5,"Pneumonia, Severe",Siha,19547,"0.2 (-69.5, 39.6) ","32 (-13 584, 7 750) "
total_rainfall,"Pneumonia, Severe",Moshi,41830,"1.8 (-28.1, 27.5) ","760 (-11 770, 11 490) "
total_rainfall,"Pneumonia, Severe",Siha,19547,"-11.5 (-60.7, 24.9) ","-2 254 (-11 859, 4 863) "
n_raindays,"Pneumonia, Severe",Moshi,41830,"4.7 (-20.8, 23.5) ","1 983 (-8 714, 9 827) "
n_raindays,"Pneumonia, Severe",Siha,19547,"5.1 (-26.3, 26.6) ","989 (-5 139, 5 199) "
temp_min,"Pneumonia, Severe",Moshi,41830,"8.7 (-25.6, 35.1) ","3 642 (-10 709, 14 703) "
temp_min,"Pneumonia, Severe",Siha,19547,"0.6 (-42.0, 26.7) ","117 (-8 207, 5 225) "
temp_mean,"Pneumonia, Severe",Moshi,41830,"5.8 (-25.9, 26.2) ","2 416 (-10 824, 10 946) "
temp_mean,"Pneumonia, Severe",Siha,19547,"-6.5 (-33.2, 7.1) ","-1 276 (-6 484, 1 390) "
temp_max,"Pneumonia, Severe",Moshi,41830,"10.7 (-6.0, 29.2) ","4 489 (-2 491, 12 224) "
temp_max,"Pneumonia, Severe",Siha,19547,"1.5 (-14.6, 15.4) ","297 (-2 847, 3 013) "
utci,"Pneumonia, Severe",Moshi,41830,"6.8 (-8.9, 18.8) ","2 824 (-3 733, 7 872) "
utci,"Pneumonia, Severe",Siha,19547,"-0.2 (-14.6, 8.4) ","-32 (-2 856, 1 640) "
greenness,"Pneumonia, Severe",Moshi,41830,"7.0 (-9.1, 20.9) ","2 936 (-3 814, 8 724) "
greenness,"Pneumonia, Severe",Siha,19547,"0.5 (-18.0, 15.6) ","105 (-3 526, 3 055) "
pm2p5,Tuberculosis,Moshi,5669,"-3.4 (-112.8, 50.4) ","-195 (-6 395, 2 859) "
pm2p5,Tuberculosis,Siha,2098,"-19.3 (-155.8, 43.6) ","-405 (-3 269, 914) "
total_rainfall,Tuberculosis,Moshi,5669,"-4.9 (-48.5, 19.7) ","-277 (-2 749, 1 118) "
total_rainfall,Tuberculosis,Siha,2098,"-22.7 (-108.9, 29.6) ","-477 (-2 285, 622) "
n_raindays,Tuberculosis,Moshi,5669,"-0.9 (-44.7, 27.7) ","-53 (-2 532, 1 568) "
n_raindays,Tuberculosis,Siha,2098,"-4.3 (-64.0, 36.7) ","-89 (-1 343, 771) "
temp_min,Tuberculosis,Moshi,5669,"5.2 (-57.9, 41.9) ","297 (-3 283, 2 376) "
temp_min,Tuberculosis,Siha,2098,"0.7 (-56.7, 30.5) ","15 (-1 189, 640) "
temp_mean,Tuberculosis,Moshi,5669,"-7.2 (-86.4, 24.8) ","-411 (-4 899, 1 404) "
temp_mean,Tuberculosis,Siha,2098,"0.6 (-18.4, 15.0) ","12 (-386, 314) "
temp_max,Tuberculosis,Moshi,5669,"-5.6 (-33.8, 11.1) ","-319 (-1 917, 632) "
temp_max,Tuberculosis,Siha,2098,"8.9 (-11.6, 28.6) ","188 (-244, 601) "
utci,Tuberculosis,Moshi,5669,"2.0 (-38.6, 25.9) ","114 (-2 188, 1 471) "
utci,Tuberculosis,Siha,2098,"31.0 (0.0, 51.7) ","649 (0, 1 084) "
greenness,Tuberculosis,Moshi,5669,"-1.6 (-30.3, 16.0) ","-88 (-1 717, 909) "
greenness,Tuberculosis,Siha,2098,"17.5 (-24.4, 43.6) ","367 (-513, 914) "
pm2p5,Skin Infection - Fungal,Moshi,40593,"-8.1 (-37.9, 15.8) ","-3 295 (-15 384, 6 409) "
pm2p5,Skin Infection - Fungal,Siha,24890,"21.0 (0.3, 39.0)*","5 229 (71, 9 711)*"
total_rainfall,Skin Infection - Fungal,Moshi,40593,"1.1 (-12.6, 13.6) ","455 (-5 130, 5 514) "
total_rainfall,Skin Infection - Fungal,Siha,24890,"-2.8 (-22.7, 13.3) ","-697 (-5 649, 3 321) "
n_raindays,Skin Infection - Fungal,Moshi,40593,"6.4 (-5.3, 17.2) ","2 607 (-2 148, 7 000) "
n_raindays,Skin Infection - Fungal,Siha,24890,"-0.5 (-16.0, 11.6) ","-130 (-3 985, 2 883) "
temp_min,Skin Infection - Fungal,Moshi,40593,"-3.2 (-17.3, 8.3) ","-1 284 (-7 020, 3 371) "
temp_min,Skin Infection - Fungal,Siha,24890,"5.7 (-14.7, 22.6) ","1 429 (-3 647, 5 620) "
temp_mean,Skin Infection - Fungal,Moshi,40593,"-2.7 (-16.9, 9.3) ","-1 076 (-6 860, 3 756) "
temp_mean,Skin Infection - Fungal,Siha,24890,"7.3 (-6.6, 18.7) ","1 829 (-1 642, 4 651) "
temp_max,Skin Infection - Fungal,Moshi,40593,"-3.1 (-16.4, 7.5) ","-1 254 (-6 671, 3 031) "
temp_max,Skin Infection - Fungal,Siha,24890,"1.6 (-5.0, 7.5) ","392 (-1 241, 1 871) "
utci,Skin Infection - Fungal,Moshi,40593,"-2.8 (-14.2, 7.0) ","-1 150 (-5 747, 2 847) "
utci,Skin Infection - Fungal,Siha,24890,"-0.3 (-18.3, 14.1) ","-74 (-4 566, 3 505) "
greenness,Skin Infection - Fungal,Moshi,40593,"2.1 (-4.5, 8.0) ","846 (-1 820, 3 263) "
greenness,Skin Infection - Fungal,Siha,24890,"7.0 (-0.3, 13.7) ","1 743 (-67, 3 402) "
pm2p5,Malnutrition,Moshi,11172,"8.7 (-74.6, 52.3) ","973 (-8 337, 5 847) "
pm2p5,Malnutrition,Siha,7296,"1.6 (-94.6, 48.3) ","120 (-6 903, 3 524) "
total_rainfall,Malnutrition,Moshi,11172,"-8.0 (-61.1, 16.8) ","-894 (-6 827, 1 881) "
total_rainfall,Malnutrition,Siha,7296,"-42.8 (-150.9, 6.2) ","-3 122 (-11 007, 456) "
n_raindays,Malnutrition,Moshi,11172,"-13.7 (-68.9, 13.6) ","-1 530 (-7 696, 1 516) "
n_raindays,Malnutrition,Siha,7296,"10.1 (-38.4, 50.9) ","733 (-2 799, 3 712) "
temp_min,Malnutrition,Moshi,11172,"-5.9 (-51.8, 16.6) ","-663 (-5 784, 1 853) "
temp_min,Malnutrition,Siha,7296,"13.0 (-23.6, 38.4) ","950 (-1 722, 2 805) "
temp_mean,Malnutrition,Moshi,11172,"-5.0 (-42.1, 16.8) ","-555 (-4 707, 1 874) "
temp_mean,Malnutrition,Siha,7296,"12.6 (-36.5, 38.9) ","923 (-2 666, 2 836) "
temp_max,Malnutrition,Moshi,11172,"0.3 (-25.7, 20.2) ","33 (-2 874, 2 261) "
temp_max,Malnutrition,Siha,7296,"7.6 (-16.1, 27.0) ","554 (-1 178, 1 973) "
utci,Malnutrition,Moshi,11172,"-1.6 (-34.1, 18.1) ","-181 (-3 806, 2 019) "
utci,Malnutrition,Siha,7296,"34.6 (15.0, 45.8)*","2 525 (1 091, 3 342)*"
greenness,Malnutrition,Moshi,11172,"8.4 (-20.1, 28.8) ","936 (-2 244, 3 212) "
greenness,Malnutrition,Siha,7296,"69.3 (-11.2, 93.0) ","5 055 (-815, 6 786) "
pm2p5,Peptic Ulcers,Moshi,65879,"9.2 (-17.1, 28.7) ","6 052 (-11 260, 18 902) "
pm2p5,Peptic Ulcers,Siha,36814,"6.7 (-18.1, 26.3) ","2 453 (-6 662, 9 688) "
total_rainfall,Peptic Ulcers,Moshi,65879,"3.2 (-10.5, 14.9) ","2 135 (-6 918, 9 787) "
total_rainfall,Peptic Ulcers,Siha,36814,"-12.0 (-37.0, 4.6) ","-4 433 (-13 604, 1 697) "
n_raindays,Peptic Ulcers,Moshi,65879,"-3.9 (-16.5, 7.3) ","-2 591 (-10 899, 4 841) "
n_raindays,Peptic Ulcers,Siha,36814,"8.6 (-3.5, 18.4) ","3 167 (-1 280, 6 784) "
temp_min,Peptic Ulcers,Moshi,65879,"2.0 (-9.3, 11.1) ","1 332 (-6 100, 7 344) "
temp_min,Peptic Ulcers,Siha,36814,"8.5 (-11.9, 27.9) ","3 115 (-4 372, 10 286) "
temp_mean,Peptic Ulcers,Moshi,65879,"-0.8 (-11.5, 8.6) ","-541 (-7 592, 5 692) "
temp_mean,Peptic Ulcers,Siha,36814,"2.0 (-28.4, 27.0) ","735 (-10 461, 9 952) "
temp_max,Peptic Ulcers,Moshi,65879,"2.4 (-5.4, 10.5) ","1 613 (-3 587, 6 916) "
temp_max,Peptic Ulcers,Siha,36814,"3.4 (-3.0, 9.5) ","1 239 (-1 108, 3 480) "
utci,Peptic Ulcers,Moshi,65879,"2.0 (-9.2, 11.5) ","1 349 (-6 055, 7 568) "
utci,Peptic Ulcers,Siha,36814,"0.6 (-5.5, 5.9) ","229 (-2 008, 2 179) "
greenness,Peptic Ulcers,Moshi,65879,"4.9 (-2.7, 11.9) ","3 223 (-1 790, 7 868) "
greenness,Peptic Ulcers,Siha,36814,"5.7 (-1.7, 12.5) ","2 114 (-635, 4 593) "
pm2p5,Epilepsy,Moshi,22779,"13.9 (-28.4, 42.0) ","3 160 (-6 475, 9 560) "
pm2p5,Epilepsy,Siha,7774,"1.5 (-43.5, 32.8) ","118 (-3 386, 2 549) "
total_rainfall,Epilepsy,Moshi,22779,"3.8 (-15.8, 23.8) ","855 (-3 602, 5 414) "
total_rainfall,Epilepsy,Siha,7774,"-17.3 (-59.9, 6.7) ","-1 345 (-4 656, 518) "
n_raindays,Epilepsy,Moshi,22779,"3.0 (-17.4, 21.0) ","692 (-3 957, 4 785) "
n_raindays,Epilepsy,Siha,7774,"-10.6 (-39.3, 10.1) ","-828 (-3 058, 786) "
temp_min,Epilepsy,Moshi,22779,"7.9 (-16.8, 26.7) ","1 792 (-3 831, 6 084) "
temp_min,Epilepsy,Siha,7774,"12.0 (-20.3, 35.6) ","931 (-1 579, 2 766) "
temp_mean,Epilepsy,Moshi,22779,"4.3 (-14.5, 17.6) ","990 (-3 311, 4 008) "
temp_mean,Epilepsy,Siha,7774,"2.1 (-11.0, 12.8) ","160 (-855, 999) "
temp_max,Epilepsy,Moshi,22779,"2.7 (-10.9, 13.3) ","623 (-2 474, 3 021) "
temp_max,Epilepsy,Siha,7774,"5.1 (-6.5, 15.4) ","393 (-506, 1 199) "
utci,Epilepsy,Moshi,22779,"6.6 (-10.9, 19.4) ","1 492 (-2 490, 4 411) "
utci,Epilepsy,Siha,7774,"1.9 (-5.4, 10.3) ","145 (-418, 799) "
greenness,Epilepsy,Moshi,22779,"-0.8 (-13.7, 9.8) ","-172 (-3 127, 2 223) "
greenness,Epilepsy,Siha,7774,"0.6 (-12.6, 11.4) ","46 (-978, 886) "
pm2p5,Neuroses,Moshi,7148,"-5.9 (-83.4, 35.2) ","-424 (-5 959, 2 517) "
pm2p5,Neuroses,Siha,1975,"-20.1 (-110.8, 33.2) ","-398 (-2 187, 656) "
total_rainfall,Neuroses,Moshi,7148,"-6.9 (-55.2, 16.2) ","-494 (-3 945, 1 161) "
total_rainfall,Neuroses,Siha,1975,"-6.0 (-58.6, 20.2) ","-118 (-1 158, 399) "
n_raindays,Neuroses,Moshi,7148,"-23.8 (-73.0, 4.8) ","-1 704 (-5 221, 344) "
n_raindays,Neuroses,Siha,1975,"-6.8 (-49.6, 22.2) ","-134 (-980, 438) "
temp_min,Neuroses,Moshi,7148,"7.9 (-31.0, 35.7) ","565 (-2 215, 2 554) "
temp_min,Neuroses,Siha,1975,"6.4 (-40.4, 38.2) ","126 (-799, 755) "
temp_mean,Neuroses,Moshi,7148,"11.0 (-25.1, 37.4) ","789 (-1 797, 2 674) "
temp_mean,Neuroses,Siha,1975,"9.4 (-13.0, 27.1) ","185 (-257, 535) "
temp_max,Neuroses,Moshi,7148,"5.9 (-23.9, 26.9) ","423 (-1 709, 1 920) "
temp_max,Neuroses,Siha,1975,"-1.6 (-19.6, 11.6) ","-32 (-388, 229) "
utci,Neuroses,Moshi,7148,"-1.8 (-27.4, 14.1) ","-126 (-1 958, 1 011) "
utci,Neuroses,Siha,1975,"-3.1 (-29.7, 14.2) ","-61 (-587, 280) "
greenness,Neuroses,Moshi,7148,"16.2 (-3.6, 30.5) ","1 158 (-255, 2 179) "
greenness,Neuroses,Siha,1975,"8.1 (-15.1, 28.8) ","161 (-299, 569) "
pm2p5,Psychoses,Moshi,36177,"19.5 (-33.3, 53.6) ","7 054 (-12 048, 19 380) "
pm2p5,Psychoses,Siha,2310,"32.4 (-12.1, 62.5) ","748 (-280, 1 444) "
total_rainfall,Psychoses,Moshi,36177,"2.6 (-22.6, 23.9) ","952 (-8 180, 8 642) "
total_rainfall,Psychoses,Siha,2310,"-7.2 (-50.8, 19.5) ","-166 (-1 173, 451) "
n_raindays,Psychoses,Moshi,36177,"-4.0 (-29.8, 17.2) ","-1 441 (-10 773, 6 208) "
n_raindays,Psychoses,Siha,2310,"-4.2 (-39.8, 18.9) ","-97 (-920, 437) "
temp_min,Psychoses,Moshi,36177,"10.9 (-19.1, 34.7) ","3 933 (-6 897, 12 570) "
temp_min,Psychoses,Siha,2310,"13.4 (-16.5, 32.9) ","310 (-381, 761) "
temp_mean,Psychoses,Moshi,36177,"6.8 (-22.7, 26.9) ","2 446 (-8 213, 9 726) "
