exposure,disease,district,cf_E,IRR_E_q5,IRR_E_q95
utci,Diarrhea,Siha,26.5,"0.92 (0.74, 1.15) ","1.10 (0.98, 1.26) "
greenness,Diarrhea,Moshi,0.51,"1.09 (0.89, 1.33) ","0.94 (0.79, 1.10) "
greenness,Diarrhea,Siha,0.47,"1.00 (0.87, 1.15) ","0.94 (0.73, 1.17) "
pm2p5,Urinary Tract Infections,Moshi,6.7,"0.96 (0.85, 1.10) ","0.95 (0.82, 1.13) "
pm2p5,Urinary Tract Infections,Siha,6.7,"1.02 (0.88, 1.18) ","1.03 (0.88, 1.21) "
total_rainfall,Urinary Tract Infections,Moshi,5.4,"1.00 (0.87, 1.13) ","1.01 (0.82, 1.22) "
total_rainfall,Urinary Tract Infections,Siha,0.0,"1.00 (0.71, 1.20) ","1.20 (1.00, 1.46)*"
n_raindays,Urinary Tract Infections,Moshi,1.0,"1.00 (0.90, 1.12) ","1.07 (0.95, 1.22) "
n_raindays,Urinary Tract Infections,Siha,0.0,"1.00 (0.84, 1.17) ","1.46 (1.29, 1.65)*"
temp_min,Urinary Tract Infections,Moshi,17.0,"0.95 (0.80, 1.08) ","1.08 (0.84, 1.44) "
temp_min,Urinary Tract Infections,Siha,17.3,"1.11 (0.79, 3.42) ","1.06 (0.82, 3.20) "
temp_mean,Urinary Tract Infections,Moshi,22.5,"0.98 (0.82, 1.13) ","1.07 (0.85, 1.36) "
temp_mean,Urinary Tract Infections,Siha,24.1,"1.25 (0.93, 1.89) ","1.01 (0.87, 1.41) "
temp_max,Urinary Tract Infections,Moshi,27.3,"1.02 (0.89, 1.16) ","1.04 (0.84, 1.27) "
temp_max,Urinary Tract Infections,Siha,27.3,"1.14 (0.93, 1.43) ","0.99 (0.87, 1.12) "
utci,Urinary Tract Infections,Moshi,26.5,"0.92 (0.78, 1.05) ","1.05 (0.85, 1.33) "
utci,Urinary Tract Infections,Siha,29.7,"1.20 (1.00, 1.45) ","0.98 (0.88, 1.09) "
greenness,Urinary Tract Infections,Moshi,0.51,"1.12 (0.96, 1.32) ","1.02 (0.90, 1.16) "
greenness,Urinary Tract Infections,Siha,0.52,"1.19 (1.06, 1.33)*","1.22 (1.04, 1.49)*"
pm2p5,Malaria,Moshi,6.7,"1.06 (0.88, 1.27) ","1.46 (1.20, 1.89)*"
pm2p5,Malaria,Siha,6.7,"0.95 (0.77, 1.17) ","1.06 (0.84, 1.39) "
total_rainfall,Malaria,Moshi,5.4,"1.00 (0.83, 1.17) ","0.94 (0.72, 1.25) "
total_rainfall,Malaria,Siha,0.0,"1.00 (0.73, 1.30) ","0.92 (0.70, 1.23) "
n_raindays,Malaria,Moshi,1.0,"1.00 (0.87, 1.15) ","1.13 (0.95, 1.35) "
n_raindays,Malaria,Siha,0.0,"1.00 (0.78, 1.24) ","1.17 (0.98, 1.40) "
temp_min,Malaria,Moshi,17.2,"1.03 (0.86, 1.22) ","1.06 (0.75, 1.45) "
temp_min,Malaria,Siha,17.1,"1.32 (0.68, 2.16) ","0.99 (0.53, 1.42) "
temp_mean,Malaria,Moshi,22.6,"1.10 (0.90, 1.41) ","1.01 (0.71, 1.37) "
temp_mean,Malaria,Siha,22.7,"1.18 (0.72, 1.81) ","1.01 (0.76, 1.27) "
temp_max,Malaria,Moshi,28.8,"1.13 (0.95, 1.38) ","1.00 (0.74, 1.30) "
temp_max,Malaria,Siha,27.3,"1.08 (0.77, 1.46) ","1.13 (0.92, 1.43) "
utci,Malaria,Moshi,27.1,"1.01 (0.86, 1.20) ","1.03 (0.74, 1.41) "
utci,Malaria,Siha,27.1,"0.91 (0.66, 1.19) ","1.10 (0.92, 1.29) "
greenness,Malaria,Moshi,0.47,"0.95 (0.75, 1.22) ","1.20 (0.99, 1.50) "
greenness,Malaria,Siha,0.52,"1.44 (1.20, 1.77)*","1.57 (1.18, 2.23)*"
pm2p5,Infectious Eye Disease,Moshi,6.7,"0.92 (0.77, 1.09) ","1.00 (0.83, 1.26) "
pm2p5,Infectious Eye Disease,Siha,6.7,"1.06 (0.84, 1.32) ","1.32 (1.04, 1.75)*"
total_rainfall,Infectious Eye Disease,Moshi,5.4,"1.00 (0.84, 1.17) ","1.04 (0.79, 1.34) "
total_rainfall,Infectious Eye Disease,Siha,0.0,"1.00 (0.79, 1.25) ","0.87 (0.69, 1.10) "
n_raindays,Infectious Eye Disease,Moshi,1.0,"1.00 (0.87, 1.17) ","0.85 (0.71, 1.02) "
n_raindays,Infectious Eye Disease,Siha,0.0,"1.00 (0.82, 1.22) ","1.16 (0.99, 1.39) "
temp_min,Infectious Eye Disease,Moshi,16.1,"1.02 (0.85, 1.22) ","0.99 (0.69, 1.38) "
temp_min,Infectious Eye Disease,Siha,17.3,"1.18 (0.80, 1.80) ","1.01 (0.76, 1.35) "
temp_mean,Infectious Eye Disease,Moshi,22.6,"1.09 (0.90, 1.37) ","1.05 (0.74, 1.41) "
temp_mean,Infectious Eye Disease,Siha,23.0,"1.56 (1.06, 2.46)*","1.00 (0.81, 1.22) "
temp_max,Infectious Eye Disease,Moshi,28.8,"1.14 (0.96, 1.38) ","1.15 (0.85, 1.49) "
temp_max,Infectious Eye Disease,Siha,28.6,"1.34 (1.04, 1.81)*","0.99 (0.84, 1.17) "
utci,Infectious Eye Disease,Moshi,27.1,"1.02 (0.87, 1.21) ","0.97 (0.73, 1.30) "
utci,Infectious Eye Disease,Siha,30.7,"0.86 (0.64, 1.14) ","1.00 (0.85, 1.19) "
greenness,Infectious Eye Disease,Moshi,0.51,"1.01 (0.80, 1.28) ","0.91 (0.75, 1.08) "
greenness,Infectious Eye Disease,Siha,0.47,"0.97 (0.81, 1.16) ","1.25 (0.94, 1.76) "
pm2p5,"Pneumonia, Severe",Moshi,6.7,"1.13 (0.85, 1.49) ","1.18 (0.85, 1.60) "
pm2p5,"Pneumonia, Severe",Siha,6.7,"1.02 (0.75, 1.40) ","0.84 (0.56, 1.16) "
total_rainfall,"Pneumonia, Severe",Moshi,5.4,"1.00 (0.74, 1.27) ","0.87 (0.57, 1.28) "
total_rainfall,"Pneumonia, Severe",Siha,0.0,"1.00 (0.66, 1.40) ","0.63 (0.43, 0.92)*"
n_raindays,"Pneumonia, Severe",Moshi,1.0,"1.00 (0.81, 1.24) ","1.16 (0.90, 1.57) "
n_raindays,"Pneumonia, Severe",Siha,0.0,"1.00 (0.74, 1.36) ","1.11 (0.86, 1.42) "
temp_min,"Pneumonia, Severe",Moshi,15.8,"1.00 (0.74, 1.26) ","1.18 (0.74, 2.17) "
temp_min,"Pneumonia, Severe",Siha,17.0,"0.93 (0.44, 1.65) ","0.99 (0.58, 1.41) "
temp_mean,"Pneumonia, Severe",Moshi,21.9,"1.07 (0.80, 1.43) ","1.16 (0.76, 1.89) "
temp_mean,"Pneumonia, Severe",Siha,21.4,"0.78 (0.38, 1.34) ","1.01 (0.76, 1.37) "
temp_max,"Pneumonia, Severe",Moshi,28.8,"1.20 (0.94, 1.62) ","1.28 (0.83, 1.90) "
temp_max,"Pneumonia, Severe",Siha,27.2,"0.95 (0.59, 1.40) ","1.14 (0.91, 1.52) "
utci,"Pneumonia, Severe",Moshi,27.1,"0.92 (0.69, 1.15) ","1.35 (0.88, 2.28) "
utci,"Pneumonia, Severe",Siha,25.8,"0.82 (0.51, 1.20) ","1.27 (1.02, 1.63)*"
greenness,"Pneumonia, Severe",Moshi,0.51,"1.36 (0.96, 2.03) ","1.06 (0.81, 1.40) "
greenness,"Pneumonia, Severe",Siha,0.47,"1.14 (0.91, 1.50) ","1.01 (0.65, 1.44) "
pm2p5,Tuberculosis,Moshi,6.7,"1.02 (0.70, 1.48) ","0.82 (0.50, 1.18) "
pm2p5,Tuberculosis,Siha,6.7,"0.99 (0.63, 1.60) ","0.61 (0.32, 0.95)*"
total_rainfall,Tuberculosis,Moshi,5.4,"1.00 (0.75, 1.37) ","0.89 (0.51, 1.48) "
total_rainfall,Tuberculosis,Siha,0.0,"1.00 (0.60, 1.58) ","0.47 (0.26, 0.86)*"
n_raindays,Tuberculosis,Moshi,1.0,"1.00 (0.74, 1.35) ","0.99 (0.68, 1.50) "
n_raindays,Tuberculosis,Siha,0.0,"1.00 (0.61, 1.57) ","0.75 (0.48, 1.13) "
temp_min,Tuberculosis,Moshi,15.5,"0.97 (0.68, 1.34) ","0.92 (0.46, 1.85) "
temp_min,Tuberculosis,Siha,16.7,"1.11 (0.23, 2.50) ","0.99 (0.24, 1.48) "
temp_mean,Tuberculosis,Moshi,21.4,"0.92 (0.65, 1.38) ","0.78 (0.40, 1.37) "
temp_mean,Tuberculosis,Siha,21.3,"0.83 (0.26, 1.78) ","1.11 (0.69, 1.62) "
temp_max,Tuberculosis,Moshi,29.2,"1.06 (0.79, 1.56) ","0.75 (0.40, 1.24) "
temp_max,Tuberculosis,Siha,27.0,"0.93 (0.43, 1.58) ","1.31 (0.97, 2.03) "
utci,Tuberculosis,Moshi,26.5,"0.97 (0.67, 1.30) ","1.03 (0.55, 1.91) "
utci,Tuberculosis,Siha,24.2,"0.89 (0.42, 1.59) ","2.19 (1.54, 3.44)*"
greenness,Tuberculosis,Moshi,0.47,"1.00 (0.59, 1.74) ","0.95 (0.63, 1.39) "
greenness,Tuberculosis,Siha,0.47,"0.83 (0.47, 1.38) ","1.07 (0.54, 3.14) "
pm2p5,Skin Infection - Fungal,Moshi,6.7,"1.02 (0.90, 1.15) ","0.87 (0.75, 1.01) "
pm2p5,Skin Infection - Fungal,Siha,6.7,"1.11 (0.96, 1.29) ","1.33 (1.14, 1.55)*"
total_rainfall,Skin Infection - Fungal,Moshi,5.4,"1.00 (0.88, 1.13) ","1.04 (0.88, 1.26) "
total_rainfall,Skin Infection - Fungal,Siha,0.0,"1.00 (0.82, 1.20) ","0.88 (0.75, 1.03) "
n_raindays,Skin Infection - Fungal,Moshi,1.0,"1.00 (0.90, 1.10) ","1.11 (0.99, 1.26) "
n_raindays,Skin Infection - Fungal,Siha,0.0,"1.00 (0.86, 1.18) ","1.05 (0.94, 1.18) "
temp_min,Skin Infection - Fungal,Moshi,17.2,"1.00 (0.88, 1.16) ","0.86 (0.67, 1.07) "
temp_min,Skin Infection - Fungal,Siha,17.3,"1.07 (0.79, 1.48) ","1.02 (0.82, 1.30) "
temp_mean,Skin Infection - Fungal,Moshi,22.5,"0.97 (0.84, 1.15) ","0.90 (0.69, 1.11) "
temp_mean,Skin Infection - Fungal,Siha,22.8,"1.21 (0.93, 1.60) ","1.00 (0.85, 1.17) "
temp_max,Skin Infection - Fungal,Moshi,27.3,"0.97 (0.85, 1.11) ","0.89 (0.72, 1.08) "
temp_max,Skin Infection - Fungal,Siha,27.2,"1.10 (0.93, 1.32) ","0.97 (0.86, 1.08) "
utci,Skin Infection - Fungal,Moshi,26.5,"0.98 (0.86, 1.11) ","0.91 (0.74, 1.13) "
utci,Skin Infection - Fungal,Siha,30.7,"0.92 (0.76, 1.10) ","1.00 (0.90, 1.12) "
greenness,Skin Infection - Fungal,Moshi,0.47,"1.01 (0.86, 1.19) ","1.12 (0.98, 1.28) "
greenness,Skin Infection - Fungal,Siha,0.47,"1.01 (0.90, 1.12) ","1.16 (0.98, 1.41) "
pm2p5,Malnutrition,Moshi,6.7,"1.07 (0.75, 1.50) ","1.03 (0.71, 1.48) "
pm2p5,Malnutrition,Siha,6.7,"1.00 (0.67, 1.52) ","0.84 (0.44, 1.29) "
total_rainfall,Malnutrition,Moshi,5.4,"1.00 (0.76, 1.43) ","0.92 (0.56, 1.54) "
total_rainfall,Malnutrition,Siha,0.0,"1.00 (0.62, 1.63) ","0.35 (0.20, 0.59)*"
n_raindays,Malnutrition,Moshi,1.0,"1.00 (0.78, 1.38) ","0.88 (0.62, 1.26) "
n_raindays,Malnutrition,Siha,0.0,"1.00 (0.50, 1.59) ","1.00 (0.67, 1.50) "
temp_min,Malnutrition,Moshi,17.5,"1.07 (0.82, 1.56) ","0.88 (0.40, 1.54) "
temp_min,Malnutrition,Siha,16.7,"1.24 (0.38, 2.77) ","0.99 (0.38, 1.57) "
temp_mean,Malnutrition,Moshi,23.1,"1.14 (0.84, 1.73) ","0.88 (0.41, 1.41) "
temp_mean,Malnutrition,Siha,22.2,"0.98 (0.30, 2.27) ","1.14 (0.51, 1.78) "
temp_max,Malnutrition,Moshi,28.8,"1.17 (0.88, 1.67) ","0.93 (0.51, 1.52) "
temp_max,Malnutrition,Siha,27.2,"1.11 (0.55, 2.01) ","1.22 (0.85, 1.78) "
utci,Malnutrition,Moshi,27.1,"1.02 (0.78, 1.38) ","0.97 (0.55, 1.68) "
utci,Malnutrition,Siha,23.2,"0.95 (0.53, 1.64) ","3.30 (2.36, 4.74)*"
greenness,Malnutrition,Moshi,0.51,"1.26 (0.81, 2.03) ","0.97 (0.67, 1.34) "
greenness,Malnutrition,Siha,0.70,"3.39 (2.30, 5.40)*","1.96 (0.86, 3.93) "
pm2p5,Peptic Ulcers,Moshi,6.7,"1.05 (0.92, 1.18) ","1.05 (0.91, 1.24) "
pm2p5,Peptic Ulcers,Siha,6.7,"1.05 (0.91, 1.21) ","0.94 (0.80, 1.10) "
total_rainfall,Peptic Ulcers,Moshi,5.4,"1.00 (0.88, 1.13) ","1.05 (0.87, 1.26) "
total_rainfall,Peptic Ulcers,Siha,0.0,"1.00 (0.84, 1.22) ","0.80 (0.68, 0.95)*"
n_raindays,Peptic Ulcers,Moshi,1.0,"1.00 (0.91, 1.10) ","0.97 (0.86, 1.09) "
n_raindays,Peptic Ulcers,Siha,0.0,"1.00 (0.87, 1.16) ","1.25 (1.12, 1.40)*"
temp_min,Peptic Ulcers,Moshi,17.2,"0.96 (0.83, 1.08) ","1.05 (0.84, 1.35) "
temp_min,Peptic Ulcers,Siha,17.3,"1.18 (0.88, 1.91) ","1.04 (0.85, 1.58) "
temp_mean,Peptic Ulcers,Moshi,22.8,"1.03 (0.89, 1.21) ","0.96 (0.77, 1.20) "
temp_mean,Peptic Ulcers,Siha,24.1,"1.14 (0.88, 1.63) ","0.98 (0.84, 1.24) "
temp_max,Peptic Ulcers,Moshi,28.8,"1.13 (0.99, 1.31) ","0.96 (0.79, 1.16) "
temp_max,Peptic Ulcers,Siha,27.2,"1.11 (0.92, 1.33) ","1.03 (0.92, 1.17) "
utci,Peptic Ulcers,Moshi,25.9,"0.95 (0.83, 1.07) ","1.06 (0.86, 1.30) "
utci,Peptic Ulcers,Siha,26.5,"0.98 (0.82, 1.16) ","1.06 (0.96, 1.17) "
greenness,Peptic Ulcers,Moshi,0.51,"1.13 (0.97, 1.32) ","0.97 (0.86, 1.09) "
greenness,Peptic Ulcers,Siha,0.47,"1.08 (0.97, 1.21) ","1.07 (0.89, 1.27) "
pm2p5,Epilepsy,Moshi,6.7,"1.07 (0.88, 1.31) ","1.13 (0.90, 1.42) "
pm2p5,Epilepsy,Siha,6.7,"1.02 (0.80, 1.30) ","0.98 (0.75, 1.28) "
total_rainfall,Epilepsy,Moshi,5.4,"1.00 (0.80, 1.19) ","1.02 (0.76, 1.38) "
total_rainfall,Epilepsy,Siha,0.0,"1.00 (0.78, 1.35) ","0.69 (0.52, 0.91)*"
n_raindays,Epilepsy,Moshi,1.0,"1.00 (0.84, 1.17) ","1.00 (0.81, 1.22) "
n_raindays,Epilepsy,Siha,0.0,"1.00 (0.79, 1.29) ","0.84 (0.69, 1.03) "
temp_min,Epilepsy,Moshi,16.3,"1.03 (0.82, 1.24) ","1.30 (0.92, 2.02) "
temp_min,Epilepsy,Siha,17.3,"1.34 (0.87, 2.15) ","1.02 (0.73, 1.36) "
temp_mean,Epilepsy,Moshi,22.8,"1.04 (0.79, 1.30) ","1.16 (0.84, 1.73) "
temp_mean,Epilepsy,Siha,21.4,"1.03 (0.63, 1.53) ","1.06 (0.83, 1.31) "
temp_max,Epilepsy,Moshi,29.0,"1.05 (0.84, 1.27) ","1.11 (0.82, 1.53) "
temp_max,Epilepsy,Siha,27.2,"1.02 (0.71, 1.37) ","1.23 (1.02, 1.49)*"
utci,Epilepsy,Moshi,26.5,"0.94 (0.77, 1.12) ","1.22 (0.88, 1.72) "
utci,Epilepsy,Siha,25.8,"0.91 (0.68, 1.19) ","1.23 (1.06, 1.47)*"
greenness,Epilepsy,Moshi,0.47,"0.94 (0.71, 1.22) ","1.02 (0.83, 1.26) "
greenness,Epilepsy,Siha,0.47,"0.97 (0.82, 1.16) ","0.91 (0.66, 1.18) "
pm2p5,Neuroses,Moshi,6.7,"0.97 (0.75, 1.28) ","0.96 (0.72, 1.30) "
pm2p5,Neuroses,Siha,6.7,"0.99 (0.70, 1.43) ","0.63 (0.42, 0.88)*"
total_rainfall,Neuroses,Moshi,5.4,"1.00 (0.79, 1.38) ","0.92 (0.60, 1.38) "
total_rainfall,Neuroses,Siha,0.0,"1.00 (0.74, 1.46) ","0.91 (0.61, 1.33) "
n_raindays,Neuroses,Moshi,1.0,"1.00 (0.80, 1.31) ","0.79 (0.60, 1.10) "
n_raindays,Neuroses,Siha,0.0,"1.00 (0.70, 1.41) ","0.83 (0.61, 1.12) "
temp_min,Neuroses,Moshi,15.8,"1.03 (0.79, 1.32) ","1.13 (0.65, 2.02) "
temp_min,Neuroses,Siha,17.2,"1.20 (0.52, 2.26) ","1.01 (0.50, 1.41) "
temp_mean,Neuroses,Moshi,21.7,"1.04 (0.75, 1.42) ","1.15 (0.71, 1.95) "
temp_mean,Neuroses,Siha,20.1,"0.88 (0.45, 1.53) ","1.24 (0.93, 1.73) "
temp_max,Neuroses,Moshi,27.1,"0.99 (0.72, 1.29) ","1.04 (0.66, 1.65) "
temp_max,Neuroses,Siha,26.7,"0.75 (0.46, 1.14) ","1.14 (0.91, 1.52) "
utci,Neuroses,Moshi,27.1,"1.01 (0.80, 1.31) ","0.96 (0.60, 1.52) "
utci,Neuroses,Siha,29.1,"0.94 (0.64, 1.37) ","1.03 (0.83, 1.30) "
greenness,Neuroses,Moshi,0.51,"1.78 (1.21, 2.74)*","1.03 (0.74, 1.36) "
greenness,Neuroses,Siha,0.47,"0.89 (0.59, 1.22) ","0.96 (0.57, 1.42) "
pm2p5,Psychoses,Moshi,6.7,"1.13 (0.88, 1.45) ","1.18 (0.90, 1.53) "
pm2p5,Psychoses,Siha,6.7,"1.18 (0.85, 1.62) ","1.35 (0.94, 1.82) "
total_rainfall,Psychoses,Moshi,5.4,"1.00 (0.79, 1.22) ","1.05 (0.75, 1.49) "
total_rainfall,Psychoses,Siha,0.0,"1.00 (0.74, 1.36) ","0.82 (0.57, 1.15) "
n_raindays,Psychoses,Moshi,1.0,"1.00 (0.83, 1.20) ","0.91 (0.70, 1.15) "
n_raindays,Psychoses,Siha,0.0,"1.00 (0.75, 1.36) ","0.92 (0.73, 1.16) "
temp_min,Psychoses,Moshi,16.0,"1.03 (0.79, 1.26) ","1.27 (0.85, 2.14) "
temp_min,Psychoses,Siha,16.9,"1.79 (0.77, 3.26) ","0.98 (0.41, 1.37) "
